Version 4
SHEET 1 5844 2016
WIRE 2192 1056 2064 1056
WIRE 4336 1056 4336 1024
WIRE 3008 1072 3008 1040
WIRE 3056 1072 3008 1072
WIRE -160 1088 -160 1056
WIRE -32 1088 -32 1056
WIRE 1856 1088 1856 1056
WIRE 2960 1088 2960 1040
WIRE 3056 1104 3056 1072
WIRE 96 1120 96 912
WIRE 896 1120 896 1088
WIRE 1856 1216 1856 1168
WIRE 2784 1232 2784 992
WIRE 2944 1232 2784 1232
WIRE 3440 1232 3024 1232
WIRE 3488 1232 3440 1232
WIRE 3568 1232 3568 992
WIRE 2960 1312 2960 1280
WIRE 2960 1312 2912 1312
WIRE 3008 1328 3008 1280
WIRE 2912 1344 2912 1312
WIRE 2784 1504 2784 1232
WIRE 2928 1504 2784 1504
WIRE 3328 1504 3008 1504
WIRE 3360 1504 3328 1504
WIRE 3440 1504 3440 1232
WIRE 2944 1584 2944 1552
WIRE 2944 1584 2896 1584
WIRE 2992 1600 2992 1552
WIRE 2896 1616 2896 1584
WIRE 2784 1744 2784 1504
WIRE 2912 1744 2784 1744
WIRE 3248 1744 2992 1744
WIRE 3328 1744 3328 1504
WIRE 2928 1824 2928 1792
WIRE 2928 1824 2880 1824
WIRE 2976 1840 2976 1792
WIRE 2880 1856 2880 1824
FLAG -32 1088 0
FLAG 480 704 +V
FLAG -32 960 +V
FLAG 480 800 -V
FLAG -160 1088 0
FLAG -160 960 -V
FLAG 1008 720 +V
FLAG 1008 816 -V
FLAG 416 832 0
FLAG 944 832 0
FLAG 688 752 Vo1
FLAG 96 736 Va
FLAG 96 1120 0
FLAG 896 1120 0
FLAG 896 992 Vb
FLAG 1168 768 vout_error
FLAG 2032 704 -V
FLAG 2032 864 +V
FLAG 1776 928 0
FLAG 1552 928 0
FLAG 1856 1216 0
FLAG 2192 784 vout_tb
FLAG 2384 544 0
FLAG 2384 368 S1
FLAG 2528 544 0
FLAG 2528 368 S2
FLAG 2656 544 0
FLAG 2656 368 S3
FLAG 2800 544 0
FLAG 2800 368 S4
FLAG 2512 896 0
FLAG 3072 848 +V
FLAG 3072 736 -V
FLAG 2960 1088 S1
FLAG 3056 1104 0
FLAG 3008 1328 S2
FLAG 2912 1344 0
FLAG 2992 1600 S3
FLAG 2896 1616 0
FLAG 2976 1840 S4
FLAG 2880 1856 0
FLAG 4688 720 +V
FLAG 4688 832 -V
FLAG 4336 1056 0
FLAG 3728 800 out_pga
FLAG 3920 736 +V
FLAG 3920 848 -V
DATAFLAG 304 704 ""
DATAFLAG 944 800 ""
DATAFLAG 912 752 ""
DATAFLAG 1136 768 ""
DATAFLAG 416 784 ""
DATAFLAG 1328 768 ""
DATAFLAG 1584 768 ""
DATAFLAG 1856 768 ""
DATAFLAG 1936 800 ""
DATAFLAG 2128 784 ""
DATAFLAG 2864 832 ""
DATAFLAG 3472 800 ""
DATAFLAG 4688 720 ""
DATAFLAG 4688 816 ""
DATAFLAG 3920 736 ""
DATAFLAG 3920 832 ""
DATAFLAG 4832 752 ""
DATAFLAG 4400 784 ""
SYMBOL voltage -32 960 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value +5
SYMBOL voltage -160 960 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL res 256 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 544 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 864 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 1104 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 220k
SYMBOL res 912 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL OpAmps\\LT1208 480 688 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LT1208 1008 704 R0
SYMATTR InstName U2
SYMBOL voltage 96 816 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 13.85m 8k)
SYMATTR InstName V3
SYMBOL voltage 896 992 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 -13.85m 8k)
SYMATTR InstName V4
SYMBOL cap 1568 832 M0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 1616 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 2080 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RB1
SYMATTR Value 15.9k
SYMBOL res 1872 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RA1
SYMATTR Value 10k
SYMBOL OpAmps\\LT1208 2032 848 M180
SYMATTR InstName U3
SYMBOL res 1520 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2.81k
SYMBOL res 1792 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 2.81k
SYMBOL res 1952 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 2.81k
SYMBOL voltage 2384 416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage 2528 416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage 2656 416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage 2800 416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL res 2704 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL OpAmps\\LT1208 3072 864 M180
SYMATTR InstName U4
SYMBOL res 3344 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1.83K
SYMBOL res 3696 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.22K
SYMBOL res 3584 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 909
SYMBOL res 3456 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1.3K
SYMBOL sw 3040 992 M270
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL sw 2928 1232 R270
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL sw 2912 1504 R270
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL sw 2896 1744 R270
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL diode 3888 656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 4192 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 4320 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL cap 4320 960 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL OpAmps\\LT1208 4688 704 R0
SYMATTR InstName U6
SYMBOL OpAmps\\LT1208 3920 720 R0
SYMATTR InstName U5
TEXT -24 592 Left 2 ;.op
TEXT -24 624 Left 2 !.tran 0 100m 0
TEXT 3216 576 Left 2 !.model MYSW SW(Ron=1m Roff=1Meg Vt=0.5 Vh=0))
